   1              	 .syntax unified
 1059              	 .loc 1 557 0
 1060 00c4 0E4B     	 ldr r3,.L7+40
 1061 00c6 0022     	 movs r2,#0
 1062 00c8 1A60     	 str r2,[r3]
 558:../SSC/Src/coeappl.c **** 
 559:../SSC/Src/coeappl.c ****     pSdoSegData = NULL;
 1063              	 .loc 1 559 0
 1064 00ca 0E4B     	 ldr r3,.L7+44
 1065 00cc 0022     	 movs r2,#0
 1066 00ce 1A60     	 str r2,[r3]
 560:../SSC/Src/coeappl.c **** }
 1067              	 .loc 1 560 0
 1068 00d0 0837     	 adds r7,r7,#8
 1069              	.LCFI7:
 1070              	 .cfi_def_cfa_offset 8
 1071 00d2 BD46     	 mov sp,r7
 1072              	.LCFI8:
 1073              	 .cfi_def_cfa_register 13
 1074              	 
 1075 00d4 80BD     	 pop {r7,pc}
 1076              	.L8:
 1077 00d6 00BF     	 .align 2
 1078              	.L7:
 1079 00d8 00000000 	 .word sSyncManOutPar
 1080 00dc 48E80100 	 .word 125000
 1081 00e0 00000000 	 .word sSyncManInPar
 1082 00e4 00000000 	 .word bSyncSetByUser
 1083 00e8 00000000 	 .word u8PendingSdo
 1084 00ec 00000000 	 .word bStoreCompleteAccess
 1085 00f0 00000000 	 .word u16StoreIndex
 1086 00f4 00000000 	 .word u8StoreSubindex
 1087 00f8 00000000 	 .word u32StoreDataSize
 1088 00fc 00000000 	 .word pStoreData
 1089 0100 00000000 	 .word pSdoPendFunc
 1090 0104 00000000 	 .word pSdoSegData
 1091              	 .cfi_endproc
 1092              	.LFE173:
 1094              	 .section .text.COE_AddObjectToDic,"ax",%progbits
 1095              	 .align 2
 1096              	 .global COE_AddObjectToDic
 1097              	 .thumb
 1098              	 .thumb_func
 1100              	COE_AddObjectToDic:
 1101              	.LFB174:
 561:../SSC/Src/coeappl.c **** 
 562:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 563:../SSC/Src/coeappl.c **** /**
 564:../SSC/Src/coeappl.c ****  \return    0               object successful added to object dictionary
 565:../SSC/Src/coeappl.c ****             ALSTATUSCODE_XX add object failed
 566:../SSC/Src/coeappl.c **** 
 567:../SSC/Src/coeappl.c ****  \brief    This function adds an object to the object dictionary
 568:../SSC/Src/coeappl.c ****  *////////////////////////////////////////////////////////////////////////////////////////
 569:../SSC/Src/coeappl.c **** UINT16 COE_AddObjectToDic(TOBJECT OBJMEM * pNewObjEntry)
 570:../SSC/Src/coeappl.c **** {
 1102              	 .loc 1 570 0
 1103              	 .cfi_startproc
 1104              	 
 1105              	 
 1106              	 
 1107 0000 80B4     	 push {r7}
 1108              	.LCFI9:
 1109              	 .cfi_def_cfa_offset 4
 1110              	 .cfi_offset 7,-4
 1111 0002 85B0     	 sub sp,sp,#20
 1112              	.LCFI10:
 1113              	 .cfi_def_cfa_offset 24
 1114 0004 00AF     	 add r7,sp,#0
 1115              	.LCFI11:
 1116              	 .cfi_def_cfa_register 7
 1117 0006 7860     	 str r0,[r7,#4]
 571:../SSC/Src/coeappl.c ****     if(pNewObjEntry != NULL)
 1118              	 .loc 1 571 0
 1119 0008 7B68     	 ldr r3,[r7,#4]
 1120 000a 002B     	 cmp r3,#0
 1121 000c 62D0     	 beq .L10
 572:../SSC/Src/coeappl.c ****     {
 573:../SSC/Src/coeappl.c ****         if(ObjDicList == NULL)
 1122              	 .loc 1 573 0
 1123 000e 354B     	 ldr r3,.L20
 1124 0010 1B68     	 ldr r3,[r3]
 1125 0012 002B     	 cmp r3,#0
 1126 0014 0CD1     	 bne .L11
 574:../SSC/Src/coeappl.c ****         {
 575:../SSC/Src/coeappl.c ****             /* Object dictionary is empty */
 576:../SSC/Src/coeappl.c ****             ObjDicList = pNewObjEntry;
 1127              	 .loc 1 576 0
 1128 0016 334A     	 ldr r2,.L20
 1129 0018 7B68     	 ldr r3,[r7,#4]
 1130 001a 1360     	 str r3,[r2]
 577:../SSC/Src/coeappl.c ****             ObjDicList->pNext = NULL;
 1131              	 .loc 1 577 0
 1132 001c 314B     	 ldr r3,.L20
 1133 001e 1B68     	 ldr r3,[r3]
 1134 0020 0022     	 movs r2,#0
 1135 0022 5A60     	 str r2,[r3,#4]
 578:../SSC/Src/coeappl.c ****             ObjDicList->pPrev = NULL;
 1136              	 .loc 1 578 0
 1137 0024 2F4B     	 ldr r3,.L20
 1138 0026 1B68     	 ldr r3,[r3]
 1139 0028 0022     	 movs r2,#0
 1140 002a 1A60     	 str r2,[r3]
 579:../SSC/Src/coeappl.c ****             return 0;
 1141              	 .loc 1 579 0
 1142 002c 0023     	 movs r3,#0
 1143 002e 52E0     	 b .L12
 1144              	.L11:
 580:../SSC/Src/coeappl.c ****         }
 581:../SSC/Src/coeappl.c ****         else if(ObjDicList->Index > pNewObjEntry->Index)
 1145              	 .loc 1 581 0
 1146 0030 2C4B     	 ldr r3,.L20
 1147 0032 1B68     	 ldr r3,[r3]
 1148 0034 1A89     	 ldrh r2,[r3,#8]
 1149 0036 7B68     	 ldr r3,[r7,#4]
 1150 0038 1B89     	 ldrh r3,[r3,#8]
 1151 003a 9A42     	 cmp r2,r3
 1152 003c 0FD9     	 bls .L13
 582:../SSC/Src/coeappl.c ****         {
 583:../SSC/Src/coeappl.c ****             /*insert new object dictionary head*/
 584:../SSC/Src/coeappl.c ****             pNewObjEntry->pPrev = NULL;
 1153              	 .loc 1 584 0
 1154 003e 7B68     	 ldr r3,[r7,#4]
 1155 0040 0022     	 movs r2,#0
 1156 0042 1A60     	 str r2,[r3]
 585:../SSC/Src/coeappl.c ****             pNewObjEntry->pNext = ObjDicList;
 1157              	 .loc 1 585 0
 1158 0044 274B     	 ldr r3,.L20
 1159 0046 1A68     	 ldr r2,[r3]
 1160 0048 7B68     	 ldr r3,[r7,#4]
 1161 004a 5A60     	 str r2,[r3,#4]
 586:../SSC/Src/coeappl.c ****             ObjDicList->pPrev = pNewObjEntry;
 1162              	 .loc 1 586 0
 1163 004c 254B     	 ldr r3,.L20
 1164 004e 1B68     	 ldr r3,[r3]
 1165 0050 7A68     	 ldr r2,[r7,#4]
 1166 0052 1A60     	 str r2,[r3]
 587:../SSC/Src/coeappl.c ****             ObjDicList = pNewObjEntry;
 1167              	 .loc 1 587 0
 1168 0054 234A     	 ldr r2,.L20
 1169 0056 7B68     	 ldr r3,[r7,#4]
 1170 0058 1360     	 str r3,[r2]
 588:../SSC/Src/coeappl.c ****             return 0;
 1171              	 .loc 1 588 0
 1172 005a 0023     	 movs r3,#0
 1173 005c 3BE0     	 b .L12
 1174              	.L13:
 1175              	.LBB3:
 589:../SSC/Src/coeappl.c ****         }
 590:../SSC/Src/coeappl.c ****         else
 591:../SSC/Src/coeappl.c ****         {
 592:../SSC/Src/coeappl.c ****             TOBJECT    OBJMEM * pDicEntry = ObjDicList;
 1176              	 .loc 1 592 0
 1177 005e 214B     	 ldr r3,.L20
 1178 0060 1B68     	 ldr r3,[r3]
 1179 0062 FB60     	 str r3,[r7,#12]
 593:../SSC/Src/coeappl.c ****             while(pDicEntry != NULL)
 1180              	 .loc 1 593 0
 1181 0064 33E0     	 b .L14
 1182              	.L19:
 594:../SSC/Src/coeappl.c ****             {
 595:../SSC/Src/coeappl.c ****                 if(pDicEntry->Index == pNewObjEntry->Index)
 1183              	 .loc 1 595 0
 1184 0066 FB68     	 ldr r3,[r7,#12]
 1185 0068 1A89     	 ldrh r2,[r3,#8]
 1186 006a 7B68     	 ldr r3,[r7,#4]
 1187 006c 1B89     	 ldrh r3,[r3,#8]
 1188 006e 9A42     	 cmp r2,r3
 1189 0070 01D1     	 bne .L15
 596:../SSC/Src/coeappl.c ****                 {
 597:../SSC/Src/coeappl.c ****                     /*object already exists in object dictionary*/
 598:../SSC/Src/coeappl.c ****                     return ALSTATUSCODE_UNSPECIFIEDERROR;
 1190              	 .loc 1 598 0
 1191 0072 0123     	 movs r3,#1
 1192 0074 2FE0     	 b .L12
 1193              	.L15:
 599:../SSC/Src/coeappl.c ****                 }
 600:../SSC/Src/coeappl.c ****                 else if(pDicEntry->Index > pNewObjEntry->Index)
 1194              	 .loc 1 600 0
 1195 0076 FB68     	 ldr r3,[r7,#12]
 1196 0078 1A89     	 ldrh r2,[r3,#8]
 1197 007a 7B68     	 ldr r3,[r7,#4]
 1198 007c 1B89     	 ldrh r3,[r3,#8]
 1199 007e 9A42     	 cmp r2,r3
 1200 0080 13D9     	 bls .L16
 601:../SSC/Src/coeappl.c ****                 {
 602:../SSC/Src/coeappl.c ****                     pNewObjEntry->pPrev = pDicEntry->pPrev;
 1201              	 .loc 1 602 0
 1202 0082 FB68     	 ldr r3,[r7,#12]
 1203 0084 1A68     	 ldr r2,[r3]
 1204 0086 7B68     	 ldr r3,[r7,#4]
 1205 0088 1A60     	 str r2,[r3]
 603:../SSC/Src/coeappl.c ****                     pNewObjEntry->pNext = pDicEntry;
 1206              	 .loc 1 603 0
 1207 008a 7B68     	 ldr r3,[r7,#4]
 1208 008c FA68     	 ldr r2,[r7,#12]
 1209 008e 5A60     	 str r2,[r3,#4]
 604:../SSC/Src/coeappl.c **** 
 605:../SSC/Src/coeappl.c ****                     if(pDicEntry->pPrev != NULL)
 1210              	 .loc 1 605 0
 1211 0090 FB68     	 ldr r3,[r7,#12]
 1212 0092 1B68     	 ldr r3,[r3]
 1213 0094 002B     	 cmp r3,#0
 1214 0096 03D0     	 beq .L17
 606:../SSC/Src/coeappl.c ****                         pDicEntry->pPrev->pNext = pNewObjEntry;
 1215              	 .loc 1 606 0
 1216 0098 FB68     	 ldr r3,[r7,#12]
 1217 009a 1B68     	 ldr r3,[r3]
 1218 009c 7A68     	 ldr r2,[r7,#4]
 1219 009e 5A60     	 str r2,[r3,#4]
 1220              	.L17:
 607:../SSC/Src/coeappl.c **** 
 608:../SSC/Src/coeappl.c ****                     pDicEntry->pPrev = pNewObjEntry;
 1221              	 .loc 1 608 0
 1222 00a0 FB68     	 ldr r3,[r7,#12]
 1223 00a2 7A68     	 ldr r2,[r7,#4]
 1224 00a4 1A60     	 str r2,[r3]
 609:../SSC/Src/coeappl.c **** 
 610:../SSC/Src/coeappl.c ****                     return 0;
 1225              	 .loc 1 610 0
 1226 00a6 0023     	 movs r3,#0
 1227 00a8 15E0     	 b .L12
 1228              	.L16:
 611:../SSC/Src/coeappl.c ****                 }
 612:../SSC/Src/coeappl.c ****                 else if(pDicEntry->pNext == NULL)
 1229              	 .loc 1 612 0
 1230 00aa FB68     	 ldr r3,[r7,#12]
 1231 00ac 5B68     	 ldr r3,[r3,#4]
 1232 00ae 002B     	 cmp r3,#0
 1233 00b0 0AD1     	 bne .L18
 613:../SSC/Src/coeappl.c ****                 {
 614:../SSC/Src/coeappl.c ****                     /*Last entry reached => add object to list tail*/
 615:../SSC/Src/coeappl.c ****                     pDicEntry->pNext = pNewObjEntry;
 1234              	 .loc 1 615 0
 1235 00b2 FB68     	 ldr r3,[r7,#12]
 1236 00b4 7A68     	 ldr r2,[r7,#4]
 1237 00b6 5A60     	 str r2,[r3,#4]
 616:../SSC/Src/coeappl.c ****                     pNewObjEntry->pPrev = pDicEntry;
 1238              	 .loc 1 616 0
 1239 00b8 7B68     	 ldr r3,[r7,#4]
 1240 00ba FA68     	 ldr r2,[r7,#12]
 1241 00bc 1A60     	 str r2,[r3]
 617:../SSC/Src/coeappl.c ****                     pNewObjEntry->pNext = NULL;
 1242              	 .loc 1 617 0
 1243 00be 7B68     	 ldr r3,[r7,#4]
 1244 00c0 0022     	 movs r2,#0
 1245 00c2 5A60     	 str r2,[r3,#4]
 618:../SSC/Src/coeappl.c ****                     return 0;
 1246              	 .loc 1 618 0
 1247 00c4 0023     	 movs r3,#0
 1248 00c6 06E0     	 b .L12
 1249              	.L18:
 619:../SSC/Src/coeappl.c ****                 }
 620:../SSC/Src/coeappl.c ****                 else
 621:../SSC/Src/coeappl.c ****                 {
 622:../SSC/Src/coeappl.c ****                     /*The new object index is smaller than the current index. Get next object handl
 623:../SSC/Src/coeappl.c ****                     pDicEntry = pDicEntry->pNext;
 1250              	 .loc 1 623 0
 1251 00c8 FB68     	 ldr r3,[r7,#12]
 1252 00ca 5B68     	 ldr r3,[r3,#4]
 1253 00cc FB60     	 str r3,[r7,#12]
 1254              	.L14:
 593:../SSC/Src/coeappl.c ****             {
 1255              	 .loc 1 593 0
 1256 00ce FB68     	 ldr r3,[r7,#12]
 1257 00d0 002B     	 cmp r3,#0
 1258 00d2 C8D1     	 bne .L19
 1259              	.L10:
 1260              	.LBE3:
 624:../SSC/Src/coeappl.c ****                 }
 625:../SSC/Src/coeappl.c ****             }
 626:../SSC/Src/coeappl.c ****         }
 627:../SSC/Src/coeappl.c ****     }
 628:../SSC/Src/coeappl.c ****     return ALSTATUSCODE_UNSPECIFIEDERROR;
 1261              	 .loc 1 628 0
 1262 00d4 0123     	 movs r3,#1
 1263              	.L12:
 629:../SSC/Src/coeappl.c **** }
 1264              	 .loc 1 629 0
 1265 00d6 1846     	 mov r0,r3
 1266 00d8 1437     	 adds r7,r7,#20
 1267              	.LCFI12:
 1268              	 .cfi_def_cfa_offset 4
 1269 00da BD46     	 mov sp,r7
 1270              	.LCFI13:
 1271              	 .cfi_def_cfa_register 13
 1272              	 
 1273 00dc 5DF8047B 	 ldr r7,[sp],#4
 1274              	.LCFI14:
 1275              	 .cfi_restore 7
 1276              	 .cfi_def_cfa_offset 0
 1277 00e0 7047     	 bx lr
 1278              	.L21:
 1279 00e2 00BF     	 .align 2
 1280              	.L20:
 1281 00e4 00000000 	 .word ObjDicList
 1282              	 .cfi_endproc
 1283              	.LFE174:
 1285              	 .section .text.COE_RemoveDicEntry,"ax",%progbits
 1286              	 .align 2
 1287              	 .global COE_RemoveDicEntry
 1288              	 .thumb
 1289              	 .thumb_func
 1291              	COE_RemoveDicEntry:
 1292              	.LFB175:
 630:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 631:../SSC/Src/coeappl.c **** /**
 632:../SSC/Src/coeappl.c **** 
 633:../SSC/Src/coeappl.c ****  \brief    This function removes an object to the object dictionary
 634:../SSC/Src/coeappl.c **** *////////////////////////////////////////////////////////////////////////////////////////
 635:../SSC/Src/coeappl.c **** void COE_RemoveDicEntry(UINT16 index)
 636:../SSC/Src/coeappl.c **** {
 1293              	 .loc 1 636 0
 1294              	 .cfi_startproc
 1295              	 
 1296              	 
 1297              	 
 1298 0000 80B4     	 push {r7}
 1299              	.LCFI15:
 1300              	 .cfi_def_cfa_offset 4
 1301              	 .cfi_offset 7,-4
 1302 0002 87B0     	 sub sp,sp,#28
 1303              	.LCFI16:
 1304              	 .cfi_def_cfa_offset 32
 1305 0004 00AF     	 add r7,sp,#0
 1306              	.LCFI17:
 1307              	 .cfi_def_cfa_register 7
 1308 0006 0346     	 mov r3,r0
 1309 0008 FB80     	 strh r3,[r7,#6]
 637:../SSC/Src/coeappl.c ****     TOBJECT    OBJMEM * pDicEntry = ObjDicList;
 1310              	 .loc 1 637 0
 1311 000a 1C4B     	 ldr r3,.L30
 1312 000c 1B68     	 ldr r3,[r3]
 1313 000e 7B61     	 str r3,[r7,#20]
 638:../SSC/Src/coeappl.c **** 
 639:../SSC/Src/coeappl.c ****     while(pDicEntry != NULL)
 1314              	 .loc 1 639 0
 1315 0010 2BE0     	 b .L23
 1316              	.L29:
 640:../SSC/Src/coeappl.c ****     {
 641:../SSC/Src/coeappl.c ****         if(pDicEntry->Index == index)
 1317              	 .loc 1 641 0
 1318 0012 7B69     	 ldr r3,[r7,#20]
 1319 0014 1B89     	 ldrh r3,[r3,#8]
 1320 0016 FA88     	 ldrh r2,[r7,#6]
 1321 0018 9A42     	 cmp r2,r3
 1322 001a 23D1     	 bne .L24
 1323              	.LBB4:
 642:../SSC/Src/coeappl.c ****         {
 643:../SSC/Src/coeappl.c ****             TOBJECT OBJMEM *pPrevEntry = pDicEntry->pPrev;
 1324              	 .loc 1 643 0
 1325 001c 7B69     	 ldr r3,[r7,#20]
 1326 001e 1B68     	 ldr r3,[r3]
 1327 0020 3B61     	 str r3,[r7,#16]
 644:../SSC/Src/coeappl.c ****             TOBJECT OBJMEM *pNextEntry = pDicEntry->pNext;
 1328              	 .loc 1 644 0
 1329 0022 7B69     	 ldr r3,[r7,#20]
 1330 0024 5B68     	 ldr r3,[r3,#4]
 1331 0026 FB60     	 str r3,[r7,#12]
 645:../SSC/Src/coeappl.c **** 
 646:../SSC/Src/coeappl.c ****             if(pPrevEntry != NULL)
 1332              	 .loc 1 646 0
 1333 0028 3B69     	 ldr r3,[r7,#16]
 1334 002a 002B     	 cmp r3,#0
 1335 002c 02D0     	 beq .L25
 647:../SSC/Src/coeappl.c ****                 pPrevEntry->pNext = pNextEntry;
 1336              	 .loc 1 647 0
 1337 002e 3B69     	 ldr r3,[r7,#16]
 1338 0030 FA68     	 ldr r2,[r7,#12]
 1339 0032 5A60     	 str r2,[r3,#4]
 1340              	.L25:
 648:../SSC/Src/coeappl.c **** 
 649:../SSC/Src/coeappl.c ****             if(pNextEntry != NULL)
 1341              	 .loc 1 649 0
 1342 0034 FB68     	 ldr r3,[r7,#12]
 1343 0036 002B     	 cmp r3,#0
 1344 0038 02D0     	 beq .L26
 650:../SSC/Src/coeappl.c ****                 pNextEntry->pPrev = pPrevEntry;
 1345              	 .loc 1 650 0
 1346 003a FB68     	 ldr r3,[r7,#12]
 1347 003c 3A69     	 ldr r2,[r7,#16]
 1348 003e 1A60     	 str r2,[r3]
 1349              	.L26:
 651:../SSC/Src/coeappl.c **** 
 652:../SSC/Src/coeappl.c ****             pDicEntry->pPrev = NULL;
 1350              	 .loc 1 652 0
 1351 0040 7B69     	 ldr r3,[r7,#20]
 1352 0042 0022     	 movs r2,#0
 1353 0044 1A60     	 str r2,[r3]
 653:../SSC/Src/coeappl.c ****             pDicEntry->pNext = NULL;
 1354              	 .loc 1 653 0
 1355 0046 7B69     	 ldr r3,[r7,#20]
 1356 0048 0022     	 movs r2,#0
 1357 004a 5A60     	 str r2,[r3,#4]
 654:../SSC/Src/coeappl.c ****             /*Update Object dictionary pointer if list head was removed*/
 655:../SSC/Src/coeappl.c ****             if(pDicEntry->Index == ObjDicList->Index)
 1358              	 .loc 1 655 0
 1359 004c 7B69     	 ldr r3,[r7,#20]
 1360 004e 1A89     	 ldrh r2,[r3,#8]
 1361 0050 0A4B     	 ldr r3,.L30
 1362 0052 1B68     	 ldr r3,[r3]
 1363 0054 1B89     	 ldrh r3,[r3,#8]
 1364 0056 9A42     	 cmp r2,r3
 1365 0058 03D1     	 bne .L27
 656:../SSC/Src/coeappl.c ****             {
 657:../SSC/Src/coeappl.c ****                 ObjDicList = pNextEntry;
 1366              	 .loc 1 657 0
 1367 005a 084A     	 ldr r2,.L30
 1368 005c FB68     	 ldr r3,[r7,#12]
 1369 005e 1360     	 str r3,[r2]
 658:../SSC/Src/coeappl.c ****             }
 659:../SSC/Src/coeappl.c ****             return;
 1370              	 .loc 1 659 0
 1371 0060 06E0     	 b .L22
 1372              	.L27:
 1373 0062 05E0     	 b .L22
 1374              	.L24:
 1375              	.LBE4:
 660:../SSC/Src/coeappl.c ****         }
 661:../SSC/Src/coeappl.c **** 
 662:../SSC/Src/coeappl.c ****         pDicEntry = pDicEntry->pNext;
 1376              	 .loc 1 662 0
 1377 0064 7B69     	 ldr r3,[r7,#20]
 1378 0066 5B68     	 ldr r3,[r3,#4]
 1379 0068 7B61     	 str r3,[r7,#20]
 1380              	.L23:
 639:../SSC/Src/coeappl.c ****     {
 1381              	 .loc 1 639 0
 1382 006a 7B69     	 ldr r3,[r7,#20]
 1383 006c 002B     	 cmp r3,#0
 1384 006e D0D1     	 bne .L29
 1385              	.L22:
 663:../SSC/Src/coeappl.c ****     }
 664:../SSC/Src/coeappl.c **** }
 1386              	 .loc 1 664 0
 1387 0070 1C37     	 adds r7,r7,#28
 1388              	.LCFI18:
 1389              	 .cfi_def_cfa_offset 4
 1390 0072 BD46     	 mov sp,r7
 1391              	.LCFI19:
 1392              	 .cfi_def_cfa_register 13
 1393              	 
 1394 0074 5DF8047B 	 ldr r7,[sp],#4
 1395              	.LCFI20:
 1396              	 .cfi_restore 7
 1397              	 .cfi_def_cfa_offset 0
 1398 0078 7047     	 bx lr
 1399              	.L31:
 1400 007a 00BF     	 .align 2
 1401              	.L30:
 1402 007c 00000000 	 .word ObjDicList
 1403              	 .cfi_endproc
 1404              	.LFE175:
 1406              	 .section .text.COE_ClearObjDictionary,"ax",%progbits
 1407              	 .align 2
 1408              	 .global COE_ClearObjDictionary
 1409              	 .thumb
 1410              	 .thumb_func
 1412              	COE_ClearObjDictionary:
 1413              	.LFB176:
 665:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 666:../SSC/Src/coeappl.c **** /**
 667:../SSC/Src/coeappl.c **** 
 668:../SSC/Src/coeappl.c ****  \brief    This function clear the object dictionary
 669:../SSC/Src/coeappl.c **** *////////////////////////////////////////////////////////////////////////////////////////
 670:../SSC/Src/coeappl.c **** void COE_ClearObjDictionary(void)
 671:../SSC/Src/coeappl.c **** {
 1414              	 .loc 1 671 0
 1415              	 .cfi_startproc
 1416              	 
 1417              	 
 1418 0000 80B5     	 push {r7,lr}
 1419              	.LCFI21:
 1420              	 .cfi_def_cfa_offset 8
 1421              	 .cfi_offset 7,-8
 1422              	 .cfi_offset 14,-4
 1423 0002 82B0     	 sub sp,sp,#8
 1424              	.LCFI22:
 1425              	 .cfi_def_cfa_offset 16
 1426 0004 00AF     	 add r7,sp,#0
 1427              	.LCFI23:
 1428              	 .cfi_def_cfa_register 7
 672:../SSC/Src/coeappl.c ****     TOBJECT OBJMEM * pObjEntry = (TOBJECT OBJMEM *) ObjDicList;
 1429              	 .loc 1 672 0
 1430 0006 0C4B     	 ldr r3,.L35
 1431 0008 1B68     	 ldr r3,[r3]
 1432 000a 7B60     	 str r3,[r7,#4]
 673:../SSC/Src/coeappl.c ****     UINT16 Index = 0;
 1433              	 .loc 1 673 0
 1434 000c 0023     	 movs r3,#0
 1435 000e 7B80     	 strh r3,[r7,#2]
 674:../SSC/Src/coeappl.c **** 
 675:../SSC/Src/coeappl.c ****     while(pObjEntry != NULL)
 1436              	 .loc 1 675 0
 1437 0010 09E0     	 b .L33
 1438              	.L34:
 676:../SSC/Src/coeappl.c ****     {
 677:../SSC/Src/coeappl.c ****         Index = pObjEntry->Index;
 1439              	 .loc 1 677 0
 1440 0012 7B68     	 ldr r3,[r7,#4]
 1441 0014 1B89     	 ldrh r3,[r3,#8]
 1442 0016 7B80     	 strh r3,[r7,#2]
 678:../SSC/Src/coeappl.c ****         pObjEntry = pObjEntry->pNext;
 1443              	 .loc 1 678 0
 1444 0018 7B68     	 ldr r3,[r7,#4]
 1445 001a 5B68     	 ldr r3,[r3,#4]
 1446 001c 7B60     	 str r3,[r7,#4]
 679:../SSC/Src/coeappl.c **** 
 680:../SSC/Src/coeappl.c ****         COE_RemoveDicEntry(Index);
 1447              	 .loc 1 680 0
 1448 001e 7B88     	 ldrh r3,[r7,#2]
 1449 0020 1846     	 mov r0,r3
 1450 0022 FFF7FEFF 	 bl COE_RemoveDicEntry
 1451              	.L33:
 675:../SSC/Src/coeappl.c ****     {
 1452              	 .loc 1 675 0
 1453 0026 7B68     	 ldr r3,[r7,#4]
 1454 0028 002B     	 cmp r3,#0
 1455 002a F2D1     	 bne .L34
 681:../SSC/Src/coeappl.c ****     }
 682:../SSC/Src/coeappl.c ****     ObjDicList = NULL;
 1456              	 .loc 1 682 0
 1457 002c 024B     	 ldr r3,.L35
 1458 002e 0022     	 movs r2,#0
 1459 0030 1A60     	 str r2,[r3]
 683:../SSC/Src/coeappl.c **** }
 1460              	 .loc 1 683 0
 1461 0032 0837     	 adds r7,r7,#8
 1462              	.LCFI24:
 1463              	 .cfi_def_cfa_offset 8
 1464 0034 BD46     	 mov sp,r7
 1465              	.LCFI25:
 1466              	 .cfi_def_cfa_register 13
 1467              	 
 1468 0036 80BD     	 pop {r7,pc}
 1469              	.L36:
 1470              	 .align 2
 1471              	.L35:
 1472 0038 00000000 	 .word ObjDicList
 1473              	 .cfi_endproc
 1474              	.LFE176:
 1476              	 .section .text.AddObjectsToObjDictionary,"ax",%progbits
 1477              	 .align 2
 1478              	 .global AddObjectsToObjDictionary
 1479              	 .thumb
 1480              	 .thumb_func
 1482              	AddObjectsToObjDictionary:
 1483              	.LFB177:
 684:../SSC/Src/coeappl.c **** 
 685:../SSC/Src/coeappl.c **** 
 686:../SSC/Src/coeappl.c **** UINT16 AddObjectsToObjDictionary(TOBJECT OBJMEM * pObjEntry)
 687:../SSC/Src/coeappl.c **** {
 1484              	 .loc 1 687 0
 1485              	 .cfi_startproc
 1486              	 
 1487              	 
 1488 0000 80B5     	 push {r7,lr}
 1489              	.LCFI26:
 1490              	 .cfi_def_cfa_offset 8
 1491              	 .cfi_offset 7,-8
 1492              	 .cfi_offset 14,-4
 1493 0002 84B0     	 sub sp,sp,#16
 1494              	.LCFI27:
 1495              	 .cfi_def_cfa_offset 24
 1496 0004 00AF     	 add r7,sp,#0
 1497              	.LCFI28:
 1498              	 .cfi_def_cfa_register 7
 1499 0006 7860     	 str r0,[r7,#4]
 688:../SSC/Src/coeappl.c ****     UINT16 result = 0;
 1500              	 .loc 1 688 0
 1501 0008 0023     	 movs r3,#0
 1502 000a FB81     	 strh r3,[r7,#14]
 689:../SSC/Src/coeappl.c ****     TOBJECT OBJMEM * pEntry = (TOBJECT OBJMEM *)pObjEntry;
 1503              	 .loc 1 689 0
 1504 000c 7B68     	 ldr r3,[r7,#4]
 1505 000e BB60     	 str r3,[r7,#8]
 690:../SSC/Src/coeappl.c **** 
 691:../SSC/Src/coeappl.c ****     while(pEntry->Index != 0xFFFF)
 1506              	 .loc 1 691 0
 1507 0010 0CE0     	 b .L38
 1508              	.L41:
 692:../SSC/Src/coeappl.c ****     {
 693:../SSC/Src/coeappl.c ****         result = COE_AddObjectToDic(pEntry);
 1509              	 .loc 1 693 0
 1510 0012 B868     	 ldr r0,[r7,#8]
 1511 0014 FFF7FEFF 	 bl COE_AddObjectToDic
 1512 0018 0346     	 mov r3,r0
 1513 001a FB81     	 strh r3,[r7,#14]
 694:../SSC/Src/coeappl.c **** 
 695:../SSC/Src/coeappl.c ****         if(result != 0)
 1514              	 .loc 1 695 0
 1515 001c FB89     	 ldrh r3,[r7,#14]
 1516 001e 002B     	 cmp r3,#0
 1517 0020 01D0     	 beq .L39
 696:../SSC/Src/coeappl.c ****             return result;
 1518              	 .loc 1 696 0
 1519 0022 FB89     	 ldrh r3,[r7,#14]
 1520 0024 09E0     	 b .L40
 1521              	.L39:
 697:../SSC/Src/coeappl.c **** 
 698:../SSC/Src/coeappl.c ****         pEntry++;
 1522              	 .loc 1 698 0
 1523 0026 BB68     	 ldr r3,[r7,#8]
 1524 0028 2833     	 adds r3,r3,#40
 1525 002a BB60     	 str r3,[r7,#8]
 1526              	.L38:
 691:../SSC/Src/coeappl.c ****     {
 1527              	 .loc 1 691 0
 1528 002c BB68     	 ldr r3,[r7,#8]
 1529 002e 1B89     	 ldrh r3,[r3,#8]
 1530 0030 4FF6FF72 	 movw r2,#65535
 1531 0034 9342     	 cmp r3,r2
 1532 0036 ECD1     	 bne .L41
 699:../SSC/Src/coeappl.c ****     }
 700:../SSC/Src/coeappl.c **** 
 701:../SSC/Src/coeappl.c ****     return result;
 1533              	 .loc 1 701 0
 1534 0038 FB89     	 ldrh r3,[r7,#14]
 1535              	.L40:
 702:../SSC/Src/coeappl.c **** 
 703:../SSC/Src/coeappl.c **** }
 1536              	 .loc 1 703 0
 1537 003a 1846     	 mov r0,r3
 1538 003c 1037     	 adds r7,r7,#16
 1539              	.LCFI29:
